sep=,
"Time","gitlab-workhorse"
2023-01-01 22:45:00,
2023-01-01 23:00:00,
2023-01-01 23:15:00,
2023-01-01 23:30:00,
2023-01-01 23:45:00,
2023-01-02 00:00:00,
2023-01-02 00:15:00,
2023-01-02 00:30:00,
2023-01-02 00:45:00,
2023-01-02 01:00:00,
2023-01-02 01:15:00,
2023-01-02 01:30:00,
2023-01-02 01:45:00,
2023-01-02 02:00:00,
2023-01-02 02:15:00,
2023-01-02 02:30:00,
2023-01-02 02:45:00,
2023-01-02 03:00:00,
2023-01-02 03:15:00,
2023-01-02 03:30:00,
2023-01-02 03:45:00,
2023-01-02 04:00:00,
2023-01-02 04:15:00,
2023-01-02 04:30:00,
2023-01-02 04:45:00,
2023-01-02 05:00:00,
2023-01-02 05:15:00,
2023-01-02 05:30:00,
2023-01-02 05:45:00,
2023-01-02 06:00:00,
2023-01-02 06:15:00,
2023-01-02 06:30:00,
2023-01-02 06:45:00,
2023-01-02 07:00:00,
2023-01-02 07:15:00,
2023-01-02 07:30:00,
2023-01-02 07:45:00,
2023-01-02 08:00:00,
2023-01-02 08:15:00,
2023-01-02 08:30:00,
2023-01-02 08:45:00,
2023-01-02 09:00:00,
2023-01-02 09:15:00,
2023-01-02 09:30:00,
2023-01-02 09:45:00,
2023-01-02 10:00:00,
2023-01-02 10:15:00,
2023-01-02 10:30:00,
2023-01-02 10:45:00,
2023-01-02 11:00:00,
2023-01-02 11:15:00,
2023-01-02 11:30:00,
2023-01-02 11:45:00,
2023-01-02 12:00:00,
2023-01-02 12:15:00,
2023-01-02 12:30:00,
2023-01-02 12:45:00,
2023-01-02 13:00:00,
2023-01-02 13:15:00,
2023-01-02 13:30:00,
2023-01-02 13:45:00,
2023-01-02 14:00:00,
2023-01-02 14:15:00,
2023-01-02 14:30:00,
2023-01-02 14:45:00,
2023-01-02 15:00:00,
2023-01-02 15:15:00,
2023-01-02 15:30:00,
2023-01-02 15:45:00,
2023-01-02 16:00:00,
2023-01-02 16:15:00,
2023-01-02 16:30:00,
2023-01-02 16:45:00,
2023-01-02 17:00:00,
2023-01-02 17:15:00,
2023-01-02 17:30:00,
2023-01-02 17:45:00,
2023-01-02 18:00:00,
2023-01-02 18:15:00,
2023-01-02 18:30:00,
2023-01-02 18:45:00,
2023-01-02 19:00:00,
2023-01-02 19:15:00,
2023-01-02 19:30:00,
2023-01-02 19:45:00,
2023-01-02 20:00:00,
2023-01-02 20:15:00,
2023-01-02 20:30:00,
2023-01-02 20:45:00,
2023-01-02 21:00:00,
2023-01-02 21:15:00,
2023-01-02 21:30:00,
2023-01-02 21:45:00,
2023-01-02 22:00:00,
2023-01-02 22:15:00,
2023-01-02 22:30:00,
2023-01-02 22:45:00,
2023-01-02 23:00:00,
2023-01-02 23:15:00,
2023-01-02 23:30:00,
2023-01-02 23:45:00,
2023-01-03 00:00:00,
2023-01-03 00:15:00,
2023-01-03 00:30:00,
2023-01-03 00:45:00,
2023-01-03 01:00:00,
2023-01-03 01:15:00,
2023-01-03 01:30:00,
2023-01-03 01:45:00,
2023-01-03 02:00:00,
2023-01-03 02:15:00,
2023-01-03 02:30:00,
2023-01-03 02:45:00,0.0359
2023-01-03 03:00:00,5.95
2023-01-03 03:15:00,9.57
2023-01-03 03:30:00,12.9
2023-01-03 03:45:00,13.5
2023-01-03 04:00:00,17.9
2023-01-03 04:15:00,31.3
2023-01-03 04:30:00,29.9
2023-01-03 04:45:00,28.6
2023-01-03 05:00:00,28.0
2023-01-03 05:15:00,27.0
2023-01-03 05:30:00,26.8
2023-01-03 05:45:00,27.3
2023-01-03 06:00:00,26.6
2023-01-03 06:15:00,26.7
2023-01-03 06:30:00,25.5
2023-01-03 06:45:00,26.0
2023-01-03 07:00:00,25.3
2023-01-03 07:15:00,25.1
2023-01-03 07:30:00,25.1
2023-01-03 07:45:00,25.0
2023-01-03 08:00:00,24.2
2023-01-03 08:15:00,24.2
2023-01-03 08:30:00,24.2
2023-01-03 08:45:00,24.9
2023-01-03 09:00:00,23.6
2023-01-03 09:15:00,23.9
2023-01-03 09:30:00,24.4
2023-01-03 09:45:00,23.8
2023-01-03 10:00:00,23.2
2023-01-03 10:15:00,23.1
2023-01-03 10:30:00,23.0
2023-01-03 10:45:00,22.9
2023-01-03 11:00:00,23.0
2023-01-03 11:15:00,22.6
2023-01-03 11:30:00,22.5
2023-01-03 11:45:00,22.6
2023-01-03 12:00:00,21.5
2023-01-03 12:15:00,21.8
2023-01-03 12:30:00,21.9
2023-01-03 12:45:00,16.6
2023-01-03 13:00:00,0.0222
2023-01-03 13:15:00,0.0163
2023-01-03 13:30:00,0.0111
2023-01-03 13:45:00,0.0111
2023-01-03 14:00:00,0.0111
2023-01-03 14:15:00,0.0111
2023-01-03 14:30:00,0.0111
2023-01-03 14:45:00,0.0111
2023-01-03 15:00:00,0.0156
2023-01-03 15:15:00,0.0222
2023-01-03 15:30:00,0.0222
2023-01-03 15:45:00,0.0222
2023-01-03 16:00:00,0.0222
2023-01-03 16:15:00,0.0222
2023-01-03 16:30:00,0.0222
2023-01-03 16:45:00,0.0185
2023-01-03 17:00:00,0.0111
2023-01-03 17:15:00,0.0111
2023-01-03 17:30:00,0.0111
2023-01-03 17:45:00,0.0111
2023-01-03 18:00:00,0.0111
2023-01-03 18:15:00,0.0111
2023-01-03 18:30:00,0.0111
2023-01-03 18:45:00,0.0193
2023-01-03 19:00:00,0.0222
2023-01-03 19:15:00,0.0222
2023-01-03 19:30:00,0.0222
2023-01-03 19:45:00,0.0222
2023-01-03 20:00:00,0.0222
2023-01-03 20:15:00,0.0222
2023-01-03 20:30:00,0.0215
2023-01-03 20:45:00,0.0111
2023-01-03 21:00:00,0.0111
2023-01-03 21:15:00,0.0111
2023-01-03 21:30:00,0.0119
2023-01-03 21:45:00,0.0222
2023-01-03 22:00:00,0.0222
2023-01-03 22:15:00,0.0222
2023-01-03 22:30:00,0.0178
2023-01-03 22:45:00,0.0111

